-- The C compiler identification is GNU 11.4.0
-- The CXX compiler identification is GNU 11.4.0
-- Detecting C compiler ABI info
-- Detecting C compiler ABI info - done
-- Check for working C compiler: /usr/bin/cc - skipped
-- Detecting C compile features
-- Detecting C compile features - done
-- Detecting CXX compiler ABI info
-- Detecting CXX compiler ABI info - done
-- Check for working CXX compiler: /usr/bin/c++ - skipped
-- Detecting CXX compile features
-- Detecting CXX compile features - done
-- Found ament_cmake: 1.3.12 (/opt/ros/humble/share/ament_cmake/cmake)
-- Found Python3: /usr/bin/python3 (found version "3.10.12") found components: Interpreter 
-- Configuring done
-- Generating done
-- Build files have been written to: /home/leyla/Desktop/Presentar/navegation_ws/build/robot_cartographer
-- Install configuration: ""
-- Installing: /home/leyla/Desktop/Presentar/navegation_ws/install/robot_cartographer/share/robot_cartographer/config
-- Installing: /home/leyla/Desktop/Presentar/navegation_ws/install/robot_cartographer/share/robot_cartographer/config/turtlebot3_lds_3d.lua
-- Installing: /home/leyla/Desktop/Presentar/navegation_ws/install/robot_cartographer/share/robot_cartographer/config/turtlebot3_lds_2d.lua
-- Installing: /home/leyla/Desktop/Presentar/navegation_ws/install/robot_cartographer/share/robot_cartographer/launch
-- Installing: /home/leyla/Desktop/Presentar/navegation_ws/install/robot_cartographer/share/robot_cartographer/launch/occupancy_grid.launch.py
-- Installing: /home/leyla/Desktop/Presentar/navegation_ws/install/robot_cartographer/share/robot_cartographer/launch/cartographer.launch.py
-- Installing: /home/leyla/Desktop/Presentar/navegation_ws/install/robot_cartographer/share/robot_cartographer/rviz
-- Installing: /home/leyla/Desktop/Presentar/navegation_ws/install/robot_cartographer/share/robot_cartographer/rviz/tb3_cartographer.rviz
-- Installing: /home/leyla/Desktop/Presentar/navegation_ws/install/robot_cartographer/share/ament_index/resource_index/package_run_dependencies/robot_cartographer
-- Installing: /home/leyla/Desktop/Presentar/navegation_ws/install/robot_cartographer/share/ament_index/resource_index/parent_prefix_path/robot_cartographer
-- Installing: /home/leyla/Desktop/Presentar/navegation_ws/install/robot_cartographer/share/robot_cartographer/environment/ament_prefix_path.sh
-- Installing: /home/leyla/Desktop/Presentar/navegation_ws/install/robot_cartographer/share/robot_cartographer/environment/ament_prefix_path.dsv
-- Installing: /home/leyla/Desktop/Presentar/navegation_ws/install/robot_cartographer/share/robot_cartographer/environment/path.sh
-- Installing: /home/leyla/Desktop/Presentar/navegation_ws/install/robot_cartographer/share/robot_cartographer/environment/path.dsv
-- Installing: /home/leyla/Desktop/Presentar/navegation_ws/install/robot_cartographer/share/robot_cartographer/local_setup.bash
-- Installing: /home/leyla/Desktop/Presentar/navegation_ws/install/robot_cartographer/share/robot_cartographer/local_setup.sh
-- Installing: /home/leyla/Desktop/Presentar/navegation_ws/install/robot_cartographer/share/robot_cartographer/local_setup.zsh
-- Installing: /home/leyla/Desktop/Presentar/navegation_ws/install/robot_cartographer/share/robot_cartographer/local_setup.dsv
-- Installing: /home/leyla/Desktop/Presentar/navegation_ws/install/robot_cartographer/share/robot_cartographer/package.dsv
-- Installing: /home/leyla/Desktop/Presentar/navegation_ws/install/robot_cartographer/share/ament_index/resource_index/packages/robot_cartographer
-- Installing: /home/leyla/Desktop/Presentar/navegation_ws/install/robot_cartographer/share/robot_cartographer/cmake/robot_cartographerConfig.cmake
-- Installing: /home/leyla/Desktop/Presentar/navegation_ws/install/robot_cartographer/share/robot_cartographer/cmake/robot_cartographerConfig-version.cmake
-- Installing: /home/leyla/Desktop/Presentar/navegation_ws/install/robot_cartographer/share/robot_cartographer/package.xml
